"單元小節","主題","小故事","練習題1","答案1","練習題2","答案2","練習題3","答案3","練習題4","答案4","練習題5","答案5","知識點"
"6-1","時間的乘法 ","【祥祥的餅乾工廠】 祥祥在餅乾工廠參觀時，看到自動化包裝機正快速運作。他驚訝地問導覽員：「一袋餅乾裝好只要18秒耶，那如果要裝144袋呢？」 導覽員笑著說：「那就用乘法算囉，18秒乘144袋，總共需要2592秒。」 祥祥快速心算：「那是43分12秒耶！」 接著，他又問：「那麼，如果爸爸上週參加手工烘焙課，一堂課是2小時25分鐘，上了8堂課，總共上了多少時間？」 祥祥拿出紙筆，不一會兒就說出：「等於19小時20分鐘！」 爸爸聽了點頭：「你真是我們家的時間小博士！」","一袋餅乾需時 18 秒，裝 144 袋需要幾秒？幾分幾秒？","2592秒；43分12秒 ","一堂課是 2 小時 25 分鐘，上 8 堂課共上多少時間？ ","19 小時 20 分鐘 ","月球繞地球一圈需 29 天 12 小時，繞 3 圈共需多久？ ","88 天 12 小時 ","1 次任務需 205 秒，完成 4 次共幾分鐘幾秒？ ","13 分 40 秒 ","福爾摩沙衛星一圈 96 分 41 秒，繞 5 圈需多少時間？ ","8 小時 3 分 25 秒 ","單位換算（時 → 分 → 秒）、時間乘法應用。日常情境中時間計算、等量關係應用。時間單位乘法計算（時分、分秒混合單位計算）。複合單位（天、時、分、秒）乘法應用與換算。"
"6-2","時間的除法 ","【阿哲的機器人時光任務】  阿哲參加學校的創客比賽，設計了一台自動送餐機器人。機器人每次充電後可以運作 1小時40分，而送一趟餐要花 8分30秒。阿哲想知道，機器人在一次充電後最多可以送幾趟餐？他開始計算：  「1小時40分等於100分鐘，100分鐘除以8.5分鐘，答案大約是11趟！」 阿哲興奮地寫下答案，準備修改程式讓機器人每次充電都發揮最大效率！  ","一首歌曲長 3分20秒，如果播放10分鐘，最多可以播幾次？ ","3次","打掃機器人充飽電後可運作 8時30分，打掃一次要花 1時40分，最多可以打掃幾次？ ","5次","自動製餅機每 30分鐘可烤 1 個蛋糕，最多烤出 50 個蛋糕需要多久？ ","25小時","氣象衛星繞地球一圈需 18小時，7天內最多可以繞幾圈？ ","9圈","工廠的機器每 5 小時可生產一箱產品，13日16小時最多可以生產幾箱？ ","65箱","時間單位的換算（分、秒）與除法應用。時間相減與除法計算的綜合應用。將日、時、分混合單位轉換並除法應用。"
"6-3","時間的應用 ","以3D列印機製作紀念品的效率變化為背景，設計出生活化情境，幫助學生理解時間乘除的應用方式，例如：「現在的列印機可以在相同時間內列印更多物品，那過去與現在一個印章所需時間差多少？」","舊列印機6個印章需10時30分，今可列印70個，1個印章的時間差多少？","差9分","1場活動1時20分，共5場，13時開始，結束是幾點幾分？
","17時40分","鬼屋10時40分到14時，每50分入100人，共幾人入場？ ","400人","電影院11時20分播第1場，每場2時，休息20分，第5場播出時間？ ","19時40分","2台機9日可產1800盒，改3台同時作業，需要幾日？ ","6日","時間的應用（列印機效率與時間差的計算）。使用時間軸解題，計算活動總時長與參與人數。合併場次時間與休息時間，進行時間累加的應用計算。工程問題（改變機器數量與工作天數），屬於「反向比例」概念。"
"7-1","認識容積 ","【水塔與寶特瓶的秘密】  皮皮在院子裡看著水塔發呆，他問媽媽：「台灣水資源這麼珍貴，為什麼我們水費好便宜？」  媽媽微笑著說：「你知道嗎？一度水是1000公升，差不多能裝1000個寶特瓶！所以雖然水源珍貴，但台灣水價全球偏低。」  皮皮驚訝地張大嘴：「哇，那水塔裡一定能裝超多寶特瓶耶！」於是，他們開始用紙箱和寶特瓶模擬容器的內部空間，學會了什麼是「容積」。","一個長方體箱子的內部長為 4 公尺、寬為 3 公尺、高為 2 公尺，這個箱子的容積是多少立方公尺？ ","24立方公尺","如果一個容器可以裝下 27 個 1 立方公分的積木，那這個容器的容積是多少立方公分？ ","27立方公分","皮皮爸爸公司租用貨櫃運貨，貨櫃內部長為 6 公尺，寬為 2.5 公尺，高為 2 公尺，容積是多少立方公尺？ ","30立方公尺","住在國外的阿姨蓋了一個儲藏室，內部尺寸為：長 2 公尺，寬 3.2 公尺，高 3 公尺，容積是多少？ ","19.2立方公尺","一個長方體箱子外部尺寸為長 12 公分、寬 9 公分、高 10 公分，板材厚度為 1 公分，問內部容積為多少立方公分？ ","560立方公分","「1度水 = 1000公升」與生活中常見容器的對應關係。容積的定義：容器內部可容納的最大空間。容器之間的比較方式：使用同樣積木或單位立方體裝入判斷空間大小。規則容器的容積＝長 × 寬 × 高。實際應用容積：貨櫃、儲藏室、展示櫃。外部尺寸與內部尺寸的差異（包含有蓋容器、厚度的概念）。"
"7-2","容積與容量的關係 ","【餅乾罐的容量祕密 】  皮皮打開櫃子，拿出兩個餅乾罐，一個裝滿餅乾，一個空空的。他問媽媽：「這兩個罐子一樣高，為什麼看起來一個比較大？」 媽媽說：「我們可以用量杯測量這些罐子的容量。」他們用1公升的水倒入空罐，發現裝滿剛好是1000毫升。 「原來容量就是裝水的空間啊！」皮皮開心地說：「那容積也是一樣嗎？」 媽媽點點頭：「沒錯，1公升就是1000立方公分。只要知道容器內部長、寬、高，就可以算出它的容積，也能換算成容量。」","一個長方體容器，內部長25公分、寬10公分、高20公分。它的容積與容量各是多少？ ","容積 = 25 × 10 × 20 = 5000 立方公分；容量 = 5000 ÷ 1000 = 5公升 ","皮皮家的水費帳單上寫著用水「53度」，請問他這期共用了多少立方公尺與公升的水？ ","53000公升","一個正立方體水箱，邊長為1公尺，可裝滿多少公升的水？ ","1000公升","將3200公分³的水倒入一個長方體容器（長20公分、寬10公分、高40公分），水面高度是多少？ ","16公分","有一個容器，外部長22公分、寬24公分、高26公分，厚度為1公分，裡面裝6公升水。內部長、寬、高各是多少？ ","長 = 22 - 2 = 20(公分)，寬 = 24 - 2 = 22(公分)，高 = 26 - 2 = 24(公分)","容積的單位為立方公分（cm³），容量的單位為公升（L）；1L = 1000 cm³。立方公尺（m³）= 1000公升，水表的「度」就是立方公尺。運用容積與容量的換算，可推算容器內水位高度或剩餘空間容量。"
"7-3","不規則物體的體積 ","【丹丹的水族箱挑戰 】 丹丹家新買了一個大型水族箱，她打算幫爸爸測量幾顆裝飾石頭的體積。但這些石頭形狀不規則，又不能用尺量，該怎麼辦呢？  她想到課本教的：用水量變化來測量體積！  於是她先倒入500毫升水，然後放入一顆石頭，水位上升到570毫升。她開心地說：「這顆石頭的體積是70立方公分！」  後來，她還用不同的方式驗證──先把水裝到容器滿出來，再放入石頭，再量溢出來的水量，發現也差不多！她成功解出爸爸的問題，也更懂得體積的意義了！","一個量筒原本有 250 毫升水，將一顆小石頭放入後，水面升到 310 毫升。請問這顆石頭的體積是多少立方公分？ ","60立方公分","水族箱內部長 20 公分、寬 15 公分，高 25 公分，水面原本高 15 公分。放入裝飾品後，水面變為 16 公分。請問裝飾品體積是多少立方公分？ ","300立方公分","丹丹放入一顆圓球後，水位從 800 毫升變成 950 毫升。這顆圓球的體積是多少立方公分？ ","150立方公分","姐姐的正方體魚缸邊長為 20 公分，放入水草後水深從 18 公分變成 13 公分，請問水草體積是多少立方公分？ ","1000立方公分","量筒中水面為 700 毫升，放入一顆球後升到 820 毫升，再取出球，水面變成幾毫升？ ","700毫升","利用水位上升法測量不規則物體體積，適用於水不溢出的量筒、容器。學習溢出法測體積：用杯子裝水至滿，放入物體觀察溢出水量 = 體積。利用魚缸內部尺寸 × 水面升高高度，求體積變化（公式：長×寬×高）。透過不同容器內水位變化，推理相同升高量在不同底面積下代表不同體積。綜合應用題與實際生活場景中的不規則體積計算（石頭、裝飾品等）。"
"8-1","認識比率 ","【皮皮的健康任務】健康檢查日到了，皮皮發現班上很多同學蛀牙了，他想知道到底哪一班蛀牙情況最嚴重。老師展示了三個班級的檢查結果，皮皮學會了「比率」這個神奇的數學工具，能幫助他比較不同班級的狀況。不只是牙齒，他還用比率算出自己體重和血量的比例，還推算出媽媽體重的祕密！原來數學真的可以幫助我們更了解自己和生活呢！","某班有 30 位學生，其中有 6 位參加合唱團。請問參加合唱團的學生占全班的比率是多少？ ","6/30 或 1/5","花園裡種了 10 朵紅花和 5 朵白花，紅花與白花的比率是多少？ ","10:5 或 2:1","一班男生有 12 人，女生有 16 人，男生與全班人數的比率是多少？ ","12/28 或 3/7 ","籃球隊有 15 人，前鋒有 5 人。前鋒占全隊的比率是多少？ ","5/15 或 1/3 ","小朋友家中有紅球 9 顆、藍球 6 顆，請問紅球占所有球的比率是多少？ ","9/15 或 3/5 ","比率可以幫助我們描述「某部分」占「整體」多少。學習比率的基本概念：比率 = 部分 ÷ 全部。用分數表示比率的概念，會化簡比率 。"
"8-2","認識百分率 ","【果汁百分率大比拼 】皮皮和哥哥去便利商店買果汁，哥哥拿了一瓶寫著「11%果汁」，皮皮拿了一瓶「100%果汁」的瓶裝飲品。哥哥說：「這瓶比較便宜耶，看起來也很好喝！」皮皮看了看說：「可是100%果汁才是真的果汁做的呀！」店員聽見後笑著解釋：「你們可以看看標籤，百分率就是說每100毫升裡面含有多少果汁哦。」最後，他們決定還是買一瓶100%果汁一起分享，補充真正的營養。","下列哪一種果汁含果汁最多？ A. 標示為 10% 果汁  B. 標示為 48% 果汁  C. 標示為 100% 果汁","C","學校有30人參加排球選拔，其中18人入選，入選率為多少％？ ","60%","某果汁標示果汁含量為48%，若一瓶容量為500mL，請問果汁含量為多少mL？ ","240ml","0.25 表示多少百分率？ ","25%","若5/8的學生喜歡喝柳橙汁，請問這代表幾％的學生？ ","62.5%","百分率的概念：是以100為基準的表示方式。將分數、數字或小數轉換為百分率。  「入選率」、「淘汰率」等實際應用的百分率問題。  小數與百分率的對應關係（例如 0.125 = 12.5%）。"
"8-3","百分率的應用 ","【皮皮家族週末購物日  】 皮皮家族計畫週末大採購。爸爸本月薪水 56000 元，打算花 20% 來購買新餐桌。媽媽看到百貨公司女裝寫著「8 折」和鞋店「75 折」的折扣，還有運動用品標著「30% off」的廣告。丹丹在旁邊算： 「這等於餐桌要花11200元，女裝原價 3000 元變成 2400 元，鞋子原價1600元打75折後是1200元！30%off的運動用品也是便宜不少耶！」 皮皮補充：「我還能算出，我買鞋省了幾元，再算出折扣的百分率！」  ","爸爸本月薪水為 56000 元，餐費佔 20%。 問：餐費多少元？剩下多少元？","餐費：56000 × 20% = 11200 元 。剩下：56000 - 11200 = 44800元","丹丹參加國語筆試，共 120 題，答對率 95%。 問：答對幾題？","114 題 ","皮皮錯 12 題，問答對率為多少（百分率）？ ","90%","原價：女鞋 1600 元，打 75 折，問售價？ 原價：洋裝 3000 元，打 8 折，問售價？","女鞋：1200元。洋裝：2400元","丹丹家每月收入為 10 萬元，5 月支出餐飲 20000、教育 15000、房貸 25000、車貸 15000，其餘存起來。 問：（1）餐費佔收入百分之多少？（2）總共支出多少？（3）5月共存多少元？","餐費佔比：20%。總支出：75000 元。儲蓄：25000 元","求百分率與從百分率反推部分量。折扣與百分率、折扣價計算。折扣與省下金額的換算、折扣價算法。從總量與部分量算百分比，求儲蓄金額。分數轉百分率、百分率應用實作題。"
"9-1","長方體與正方體的表面積 ","【神奇貼紙任務 】 皮皮和小方在玩「立體方塊拼圖遊戲」，皮皮說：「我要把我的長方體貼滿貼紙，變成彩色禮物盒！」 小方想了想說：「那你要準備幾張貼紙才夠？每一面都要貼對吧？」 皮皮打開筆記本：「我記得老師說，長方體有6個面，而且對面的面積相等。只要算出3對面的面積總和，就知道總共的表面積！」 他們拿出一個長方體盒子，量出長是5公分、寬是4公分、高是3公分。 皮皮說：「那我就用公式來算： 表面積 = (長×寬 + 長×高 + 寬×高) × 2 = (5×4 + 5×3 + 4×3) × 2 = (20 + 15 + 12) × 2 = 94（平方公分）！」 小方拍拍手：「太棒了！你只要準備94平方公分的貼紙就夠囉！」","一個長方體的長為6公分、寬為4公分、高為2公分，請問它的表面積是多少平方公分？ ","88 平方公分 ","一個正方體的邊長是5公分，請問它的表面積是多少平方公分？ ","150 平方公分 ","一個長方體的表面積是96平方公分，它的長和寬分別是4公分和3公分，高是多少公分？ ","5.14 公分（約略值） ","媽媽要幫一個邊長6公分的正方體禮盒貼金色貼紙，每一面都要貼滿。請問總共需要多少平方公分的貼紙？ ","216 平方公分 ","下面是一個長方體的展開圖，已知前面是長3公分、寬2公分，請問這個長方體的表面積是多少平方公分？ ","62 平方公分 ","表面積是物體外部總面積。球體會自動縮成表面積最小的形狀。認識6個面彼此對應與對稱。表面積公式：(長×寬 + 長×高 + 寬×高)×2。正方體表面積公式：邊長²×6。表面積可由展開圖面積求得。"
"9-2","觀察表面積 "," 【皮皮和丹丹的大魔術盒】 皮皮和丹丹在做美術勞作時，將幾個正方體和長方體用膠帶貼合起來，組成一個大魔術盒。他們發現：  雖然盒子變大了，但外層要貼的貼紙變少了！ 丹丹說：「原來貼合時會有部分表面被遮住，所以貼紙不用貼那麼多面啦！」 皮皮想了想：「如果我能知道遮住幾個面，就能計算新的表面積囉！」","皮皮有一個正方體，每面邊長為4公分。請問這個正方體的表面積是多少平方公分？ ","96平方公分 ","皮皮將2個長為5公分、寬為3公分、高為2公分的長方體貼在一起，貼合處遮住1個面。請問貼合後的表面積是多少平方公分？ ","118平方公分 ","美美把一個長12公分、寬5公分、高3公分的長方體切成三塊一樣大的小長方體。請問切割後的表面積總和會比原來多出多少平方公分？ ","60平方公分 ","將3個正方體邊長皆為3公分的正方體貼合成一直線，請問貼合後的表面積是多少平方公分？ ","144平方公分 ","皮皮用4個正方體組合出一個新形狀，他說表面積會變成原來的4倍，你同意嗎？請解釋原因。 ","不同意。貼合時會有面被遮住，所以表面積不會變成4倍，應該是略小於 96×4=38496 \times 4 = 38496×4=384。 ","合併與切割立體形狀會影響表面積的變化。切割後表面積增加，貼合後表面積減少。不同方式切割長方體會產生不同數量的新面，影響表面積的總和。合併時遮住的面數會影響表面積的總和，越多遮住面，表面積越少。結合形狀後的表面積要從原本的表面積中扣除被遮住的部分。比較多種合併方式。練習計算長方體與正方體的表面積，熟悉公式與應用。學習比較合併後新形狀的表面積大小，並判斷誰的算法正確。"
"10-1","認識線對稱圖形 "," 【剪紙對稱的祕密 】 皮皮學校要舉辦剪紙比賽，他決定挑戰「完美對稱的蝴蝶」圖案。丹丹問：「不會很難嗎？」皮皮神秘地笑了笑：「不難，我有『對稱摺法』，只要剪一邊，另一邊就會一模一樣！」當他把紙張打開，大家都驚呼：「哇！真的像鏡子一樣對稱耶！」從此，他的「線對稱蝴蝶」成為全班最亮眼的作品。","以下哪一個圖形是線對稱圖形？ A. 不規則三角形　B. 愛心　C. 星星　D. 梯形","C","對稱圖形的對稱軸是什麼意思？ A. 能把圖形剪開的線 B. 讓圖形旋轉的中心 C. 把圖形對摺後兩邊可以重合的直線 D. 圖形的一邊","C","菱形有幾條對稱軸？ A. 1條　B. 2條　C. 3條　D. 4條","B","正六邊形有幾條對稱軸？ A. 3條　B. 5條　C. 6條　D. 8條","C","哪一個圖形不是線對稱圖形？ A. 正方形　B. 長方形　C. 平行四邊形　D. 正三角形","C","強調「對稱圖形」只需剪一半，形成完整圖形，並介紹線對稱的特性。自然界與圖形的線對稱概念，使用觀察與對摺來認識對稱性。線對稱圖形可有1條或多條對稱軸，使用摺疊操作驗證。連結正多邊形的邊數與對稱軸數目，找出對稱性規律與推理能力。"
"10-2","對稱點、對稱角、對稱邊 ","有一天，皮皮和丹丹在摺紙課上製作對稱圖形。皮皮剪了一個形狀，打開後竟然出現一個美麗的對稱蝴蝶！他指著圖案說：「你看，這邊的翅膀和那邊的一樣大、角度也一樣耶！」丹丹拿尺一量：「對啊！這就是對稱邊和對稱角啊！」兩人驚訝地發現，對稱不只好看，還藏著許多數學秘密呢！","在一個對稱圖形中，若點 A 和點 A' 是對稱點，請問對稱軸與 AA' 之間有什麼關係？","對稱軸垂直且平分 AA'。 ","在下圖中，∠1 與哪一個角是對稱角？ （圖中顯示為線對稱圖形，∠1 與 ∠4 對應）","∠1 的對稱角是 ∠4。","如果邊 AB 和邊 HG 是對稱邊，請問這兩條邊的長度有何關係？","長度相等","在一個對稱圖形中，若 ∠A 與 ∠B 是對稱角，且 ∠A 為 60 度，則 ∠B 為幾度？ ","60 度 ","在一個對稱圖形中，對稱軸通過 ∠A 的角平分線。請問，∠A 的對稱角 ∠A' 應該會滿足哪一個條件？  A. 和 ∠A 角度不同，但方向一樣 B. 和 ∠A 完全一樣（角度與方向都一樣） C. 和 ∠A 的角度相同，但方向相反 D. 不一定有關係","C","認識對稱點、對稱邊、對稱角的定義與判別。對稱線、對稱角的應用（梯形與三角形）。對稱軸的連接與等距性質；線對稱圖形的幾何應用與計算。"
"10-3","畫線對稱圖形 ","【一、小故事：畫對稱圖形的挑戰】 小樂和小米在美術課上挑戰「對稱畫圖比賽」。老師畫出了一個不完整的圖形，要求他們根據綠色的對稱軸畫出完整的線對稱圖形。 小米說：「只要看每個點離對稱軸幾格，就能找出它的對稱點！」小樂照著做，卻發現有一個角度畫錯了！ 老師提醒：「順著原圖的連線順序，畫出對稱點後再一一連起來，才不會畫亂哦！」 最後，小樂和小米都畫出完美對稱的圖形，還幫其他同學一起檢查對不對！","在一張方格紙上，有一個圖形的左半邊畫在對稱軸的左側，請你在對稱軸右側畫出對稱的另一半，使整個圖形成為線對稱圖形。  （提示：圖形包括兩個正方形、三個三角形，請使用格子作為輔助）","略","下列哪一個圖形不是線對稱圖形？  A. 正方形 B. 矩形 C. 平行四邊形 D. 等邊三角形",,"如果一個圖形有 2 條對稱軸，畫出這兩條對稱軸後，該圖形最有可能是什麼？  A. 長方形 B. 菱形 C. 圓形 D. 等腰三角形","A","請觀察下圖（文字描述）：一個箭頭形狀的圖案，其尖端朝右，且對稱軸在垂直方向，請問對稱圖形的箭頭應該朝哪個方向？  A. 上 B. 下 C. 左 D. 右","C","請問下列哪一個圖形的對稱軸數量最多？  A. 正三角形 B. 正方形 C. 圓形 D. 長方形","C","線對稱圖形的構造方法、對稱點判斷、距離計算。點陣圖作圖技巧、找出至少一條對稱軸。圖形判別＋畫對稱軸＋正多邊形對稱軸數量。應用對稱概念解決圖形量測與補全。數量關係、立體圖形體積計算、邏輯推理。"
